storm_id,name,iso_time,latitude,longitude,wind_speed,pressure,subbasin,season,landfall,storm_speed,storm_grade
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
1,UNNAMED,,,,,,,,,,
2,UNNAMED,1854-10-30 03:00:00,13.7,72.2,,,Arabian Sea,1854,227.0,7.0,
2,UNNAMED,1854-10-30 06:00:00,14.0,72.1,,,Arabian Sea,1854,218.0,7.0,
2,UNNAMED,1854-10-30 09:00:00,14.4,72.0,,,Arabian Sea,1854,215.0,7.0,
2,UNNAMED,1854-10-30 12:00:00,14.7,71.9,,,Arabian Sea,1854,214.0,8.0,
2,UNNAMED,1854-10-30 15:00:00,15.1,71.7,,,Arabian Sea,1854,217.0,8.0,
2,UNNAMED,1854-10-30 18:00:00,15.4,71.5,,,Arabian Sea,1854,217.0,8.0,
2,UNNAMED,1854-10-30 21:00:00,15.8,71.3,,,Arabian Sea,1854,223.0,8.0,
2,UNNAMED,1854-10-31 00:00:00,16.1,71.1,,,Arabian Sea,1854,235.0,7.0,
2,UNNAMED,1854-10-31 03:00:00,16.4,71.0,,,Arabian Sea,1854,245.0,6.0,
2,UNNAMED,1854-10-31 06:00:00,16.7,70.9,,,Arabian Sea,1854,246.0,5.0,
2,UNNAMED,1854-10-31 09:00:00,16.9,70.9,,,Arabian Sea,1854,240.0,5.0,
2,UNNAMED,1854-10-31 12:00:00,17.1,70.9,,,Arabian Sea,1854,234.0,4.0,
2,UNNAMED,1854-10-31 15:00:00,17.3,70.9,,,Arabian Sea,1854,229.0,4.0,
2,UNNAMED,1854-10-31 18:00:00,17.5,70.8,,,Arabian Sea,1854,232.0,3.0,
2,UNNAMED,1854-10-31 21:00:00,17.6,70.8,,,Arabian Sea,1854,232.0,3.0,
2,UNNAMED,1854-11-01 00:00:00,17.7,70.7,,,Arabian Sea,1854,224.0,3.0,
2,UNNAMED,1854-11-01 03:00:00,17.9,70.8,,,Arabian Sea,1854,201.0,5.0,
2,UNNAMED,1854-11-01 06:00:00,18.1,71.0,,,Arabian Sea,1854,177.0,7.0,
2,UNNAMED,1854-11-01 09:00:00,18.4,71.2,,,Arabian Sea,1854,140.0,8.0,
2,UNNAMED,1854-11-01 12:00:00,18.7,71.6,,,Arabian Sea,1854,94.0,8.0,
2,UNNAMED,1854-11-01 15:00:00,18.9,71.9,,,Arabian Sea,1854,63.0,8.0,
2,UNNAMED,1854-11-01 18:00:00,19.1,72.2,,,Arabian Sea,1854,31.0,7.0,
2,UNNAMED,1854-11-01 21:00:00,19.3,72.6,,,Arabian Sea,1854,0.0,7.0,
2,UNNAMED,1854-11-02 00:00:00,19.4,72.9,,,Arabian Sea,1854,0.0,7.0,
2,UNNAMED,1854-11-02 03:00:00,19.5,73.2,,,Arabian Sea,1854,,6.0,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
2,UNNAMED,,,,,,,,,,
3,UNNAMED,1877-05-15 00:00:00,9.9,82.9,,,Bay of Bengal,1877,221.0,2.0,
3,UNNAMED,1877-05-15 03:00:00,10.0,82.8,,,Bay of Bengal,1877,226.0,2.0,
3,UNNAMED,1877-05-15 06:00:00,10.1,82.7,,,Bay of Bengal,1877,221.0,3.0,
3,UNNAMED,1877-05-15 09:00:00,10.2,82.6,,,Bay of Bengal,1877,217.0,3.0,
3,UNNAMED,1877-05-15 12:00:00,10.3,82.5,,,Bay of Bengal,1877,217.0,3.0,
3,UNNAMED,1877-05-15 15:00:00,10.5,82.4,,,Bay of Bengal,1877,220.0,3.0,
3,UNNAMED,1877-05-15 18:00:00,10.5,82.4,,,Bay of Bengal,1877,219.0,2.0,
3,UNNAMED,1877-05-15 21:00:00,10.6,82.3,,,Bay of Bengal,1877,219.0,2.0,
3,UNNAMED,1877-05-16 00:00:00,10.7,82.2,,,Bay of Bengal,1877,219.0,3.0,
3,UNNAMED,1877-05-16 03:00:00,10.9,82.1,,,Bay of Bengal,1877,228.0,4.0,
3,UNNAMED,1877-05-16 06:00:00,11.0,82.0,,,Bay of Bengal,1877,207.0,5.0,
3,UNNAMED,1877-05-16 09:00:00,11.2,81.8,,,Bay of Bengal,1877,196.0,5.0,
3,UNNAMED,1877-05-16 12:00:00,11.4,81.7,,,Bay of Bengal,1877,173.0,5.0,
3,UNNAMED,1877-05-16 15:00:00,11.6,81.5,,,Bay of Bengal,1877,167.0,4.0,
